========================================================================================================================
Y-JUNCTION + RING: STRICT RELAXATION SUMMARY (v2)
========================================================================================================================

Total runs: 180
  CONSERVATIVE (gamma=0):  45
  RELAXED_STRICT:          30
  RELAXED_PARTIAL:         105
  NO_RELAX:                0

'Cheating' cases (one metric passes, others don't):
  q passed alone: 120
  D passed alone: 147
  V_ring passed alone: 90

Normal mode frequencies (sample, k_ring/k_leg=1, m0/m_out=1):
  omega = [4.6218619111031325e-05, 0.00938081556751303, 1.0000109986254306, 1.0000110008000929, 1.7320571581409885, 1.7320571585220916, 1.9999999986913342]
  omega_min = 1.0000, T_slowest = 6.28

------------------------------------------------------------------------------------------------------------------------
 k_r/k_l  m0/m_o    gamma              IC          status   t_strict      t_q      t_D      t_V    cheat
------------------------------------------------------------------------------------------------------------------------
    0.10    0.30   0.0000  symmetric_push    CONSERVATIVE        N/A      N/A      N/A      N/A       DV
    0.10    0.30   0.0000         doublet    CONSERVATIVE        N/A      N/A      N/A      N/A        q
    0.10    0.30   0.0000       ring_mode    CONSERVATIVE        N/A      N/A      N/A      N/A       qD
    0.10    0.30   0.0020  symmetric_push RELAXED_PARTIAL        N/A      N/A      N/A      N/A       DV
    0.10    0.30   0.0020         doublet RELAXED_PARTIAL        N/A      N/A      N/A      N/A        q
    0.10    0.30   0.0020       ring_mode RELAXED_PARTIAL        N/A      N/A      N/A      N/A       qD
    0.10    0.30   0.0200  symmetric_push RELAXED_PARTIAL        N/A      N/A      N/A      N/A       DV
    0.10    0.30   0.0200         doublet RELAXED_PARTIAL        N/A      N/A    815.6    642.7      qDV
    0.10    0.30   0.0200       ring_mode  RELAXED_STRICT      659.5      N/A      N/A    659.5       qD
    0.10    0.30   0.2000  symmetric_push RELAXED_PARTIAL        N/A      N/A      N/A      N/A       DV
    0.10    0.30   0.2000         doublet RELAXED_PARTIAL        N/A      N/A     95.8     86.6      qDV
    0.10    0.30   0.2000       ring_mode  RELAXED_STRICT       88.9      N/A      N/A     88.9       qD
    0.10    1.00   0.0000  symmetric_push    CONSERVATIVE        N/A      N/A      N/A      N/A       DV
    0.10    1.00   0.0000         doublet    CONSERVATIVE        N/A      N/A      N/A      N/A        q
    0.10    1.00   0.0000       ring_mode    CONSERVATIVE        N/A      N/A      N/A      N/A       qD
    0.10    1.00   0.0020  symmetric_push RELAXED_PARTIAL        N/A      N/A      N/A      N/A       DV
