vi                                                                                           Contents


           2.4.3 What Part II Derives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   17
     2.5   Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    18

3 Particle Ontology in 5D                                                                           19
  3.1 Introduction: What Are Particles? . . . . . . . . . . . . . . . . . . . . . . . . . .         19
  3.2 Two Classes of Particles . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      19
  3.3 Fermionic Defects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     19
      3.3.1 The Electron: Simplest Topological Defect . . . . . . . . . . . . . . . . . .           19
      3.3.2 The Proton: Y-Junction Structure . . . . . . . . . . . . . . . . . . . . . .            20
      3.3.3 The Neutron: Excited Y-Junction . . . . . . . . . . . . . . . . . . . . . .             20
      3.3.4 Quarks: Fractional Junction Arms . . . . . . . . . . . . . . . . . . . . . .            20
  3.4 Bosonic Modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       21
      3.4.1 Photon: Bulk Oscillation . . . . . . . . . . . . . . . . . . . . . . . . . . .          21
      3.4.2 W and Z Bosons: Brane-Localized Modes . . . . . . . . . . . . . . . . . .               21
      3.4.3 Gluons: Junction Modes . . . . . . . . . . . . . . . . . . . . . . . . . . . .          21
  3.5 The Hopf Bridge: S3 to S2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       21
  3.6 Dimensional Pitfalls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      22
  3.7 Summary: The EDC Particle Zoo . . . . . . . . . . . . . . . . . . . . . . . . . . .           22

4 The Frozen Regime                                                                                 23
  4.1 Introduction: The Stability Problem . . . . . . . . . . . . . . . . . . . . . . . . .         23
  4.2 Timescale Separation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      23
      4.2.1 The Hierarchy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         23
      4.2.2 Adiabatic Limit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       24
  4.3 The Frozen Criterion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      24
      4.3.1 Route A: Large-σ Instanton Barrier . . . . . . . . . . . . . . . . . . . . .            24
      4.3.2 Route B: Topological Superselection . . . . . . . . . . . . . . . . . . . . .           24
      4.3.3 Comparison . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        25
  4.4 Effective Dynamics in the Frozen Regime . . . . . . . . . . . . . . . . . . . . . .           25
      4.4.1 What Gets Frozen . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          25
      4.4.2 What Remains Dynamic . . . . . . . . . . . . . . . . . . . . . . . . . . . .            25
      4.4.3 The Step Function Limit . . . . . . . . . . . . . . . . . . . . . . . . . . . .         25
  4.5 Projection: 5D → 3D . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       25
  4.6 Causality Direction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     26
  4.7 Status and Open Problems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          26

5 The Z6 Program                                                                                    27
  5.1 Introduction: The Generation Puzzle . . . . . . . . . . . . . . . . . . . . . . . . .         27
  5.2 Crystallographic Origin . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       27
      5.2.1 Why Discrete Symmetry? . . . . . . . . . . . . . . . . . . . . . . . . . . .            27
      5.2.2 Z6 Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        27
  5.3 Three Generations from Z3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         28
      5.3.1 The Z3 Angular Channels . . . . . . . . . . . . . . . . . . . . . . . . . . .           28
      5.3.2 Why Exactly Three . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           28
  5.4 Z2 and the Phase Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        28
      5.4.1 Oscillation Phase . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       29
  5.5 Symmetry Breaking and Mass Hierarchy . . . . . . . . . . . . . . . . . . . . . . .            29
      5.5.1 From Z6 to Mass Splitting . . . . . . . . . . . . . . . . . . . . . . . . . . .         29
      5.5.2 Status of Mass Predictions . . . . . . . . . . . . . . . . . . . . . . . . . . .        29
  5.6 Connection to CKM and PMNS . . . . . . . . . . . . . . . . . . . . . . . . . . . .            29
  5.7 Candidate Mechanisms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        30
  5.8 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       30

