Contents                                                                                             vii


6 Case Studies: Decay Processes                                                                      31
  6.1 Introduction: Testing the Framework . . . . . . . . . . . . . . . . . . . . . . . . .          31
  6.2 Neutron Decay: Full Analysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         31
      6.2.1 Geometric Setup . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          31
      6.2.2 Barrier Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        31
      6.2.3 WKB Calculation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            32
      6.2.4 Error Budget . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         32
      6.2.5 Result Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           32
  6.3 Muon Decay . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       32
      6.3.1 The Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        32
      6.3.2 EDC Picture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          33
      6.3.3 Lifetime Estimate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          33
      6.3.4 Status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       33
  6.4 Tau Decay . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      33
      6.4.1 The Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        33
      6.4.2 EDC Picture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          33
      6.4.3 Why So Short? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          34
  6.5 Pion Decay . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       34
      6.5.1 The Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        34
      6.5.2 EDC Picture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          34
      6.5.3 Helicity Suppression . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         34
  6.6 Comparative Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          35
  6.7 Common Mechanism: Barrier Tunneling . . . . . . . . . . . . . . . . . . . . . . .              35
  6.8 Open Problems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        35


II   Predictions & Observables                                                                       37

7 Electroweak Parameters from Geometry                                                               39
  7.1 Introduction: The Electroweak Puzzle . . . . . . . . . . . . . . . . . . . . . . . .           39
  7.2 Weinberg Angle from Z6 Symmetry . . . . . . . . . . . . . . . . . . . . . . . . . .            39
      7.2.1 The Geometric Origin . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           40
      7.2.2 Tree-Level Result . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        40
      7.2.3 Comparison to Measurement . . . . . . . . . . . . . . . . . . . . . . . . .              40
  7.3 From Membrane Thickness to Mediator Mass . . . . . . . . . . . . . . . . . . . .               41
      7.3.1 Physical Picture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         41
      7.3.2 Robin Boundary Conditions . . . . . . . . . . . . . . . . . . . . . . . . . .            41
      7.3.3 The δ = Rξ Identification . . . . . . . . . . . . . . . . . . . . . . . . . . .          41
  7.4 W and Z Mass Scale . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         42
      7.4.1 Mechanism Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           42
      7.4.2 Consistency Check (Not Prediction) . . . . . . . . . . . . . . . . . . . . .             42
      7.4.3 Mediator Identity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        42
  7.5 Summary: Electroweak Status . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          43

8 Lepton Masses and Hierarchy                                                                        45
  8.1 The Lepton Mass Puzzle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         45
  8.2 Physical Picture: Brane-Dominant Excitations . . . . . . . . . . . . . . . . . . .             45
  8.3 Electron: The Ground State . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         46
  8.4 Muon: First Excited State . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        46
  8.5 Tau: Second Excited State . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        47
  8.6 Mass Hierarchy from Mode Index . . . . . . . . . . . . . . . . . . . . . . . . . . .           47
  8.7 Connection to Generation Structure . . . . . . . . . . . . . . . . . . . . . . . . .           47
  8.8 Falsifiability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   48
  8.9 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          48

