Contents

Preface                                                                                          xiii

Baseline Constants                                                                               xv

1 Bridge: From Part I to Weak Sector                                                               1
  1.1 What Part I Established . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      1
      1.1.1 Derived Fundamental Constants . . . . . . . . . . . . . . . . . . . . . . .            1
  1.2 Particle Structures (DO NOT RE-DERIVE) . . . . . . . . . . . . . . . . . . . . .             3
      1.2.1 Proton: Y-Junction at 120◦ . . . . . . . . . . . . . . . . . . . . . . . . . .         3
      1.2.2 Neutron: Asymmetric Y-Junction at 60◦ . . . . . . . . . . . . . . . . . . .            3
      1.2.3 Electron: Spherical Defect (B3 Vortex) . . . . . . . . . . . . . . . . . . . .         3
  1.3 What Part II Adds: Weak Sector . . . . . . . . . . . . . . . . . . . . . . . . . . .         4
      1.3.1 Core Questions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       4
      1.3.2 Core Mechanisms (5D Picture) . . . . . . . . . . . . . . . . . . . . . . . .           4
      1.3.3 What Part II Derives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       4
  1.4 Reading Strategy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     5
      1.4.1 If You Read Part I . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       5
      1.4.2 If You Have NOT Read Part I . . . . . . . . . . . . . . . . . . . . . . . .            5
      1.4.3 For Quick Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         5
      1.4.4 Organization of This Book . . . . . . . . . . . . . . . . . . . . . . . . . . .        6
  1.5 Conventions Used in Part II . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      6
      1.5.1 Epistemic Tags . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       6
      1.5.2 Part I vs Part II Results . . . . . . . . . . . . . . . . . . . . . . . . . . . .      6
      1.5.3 Reduction Normalization Factor . . . . . . . . . . . . . . . . . . . . . . .           7
  On Certainty, Verification, and Epistemic Status . . . . . . . . . . . . . . . . . . . . .       7


I   Foundations & Mechanisms                                                                     11

2 The Weak Interface                                                                              13
  2.1 Motivation: What Standard Model Cannot Explain . . . . . . . . . . . . . . . . .            13
  2.2 Quick Win: Neutron Lifetime from Geometry . . . . . . . . . . . . . . . . . . . .           14
      2.2.1 The Puzzle: Why 15 Minutes? . . . . . . . . . . . . . . . . . . . . . . . .           14
      2.2.2 Physical Picture (5D) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       14
      2.2.3 WKB Estimate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        14
      2.2.4 Result . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    15
      2.2.5 What This Shows . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       15
  2.3 The Thick Brane Necessity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       15
      2.3.1 Thin Brane vs Thick Brane . . . . . . . . . . . . . . . . . . . . . . . . . .         15
      2.3.2 Why Weak Processes Need Thickness . . . . . . . . . . . . . . . . . . . .             16
      2.3.3 The Thickness Scale . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       16
  2.4 General Framework: Bulk → Brane Transfer . . . . . . . . . . . . . . . . . . . . .          17
      2.4.1 The Unified Pipeline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      17
      2.4.2 Why “Weakness” Is Geometric . . . . . . . . . . . . . . . . . . . . . . . .           17

                                                 v

