viii                                                                                         Contents


9 Three Generations: Why Not Four?                                                                   49
  9.1 The Generation Puzzle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        49
  9.2 Physical Picture: Three Angular Channels . . . . . . . . . . . . . . . . . . . . . .           49
  9.3 Candidate Mechanisms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         50
      9.3.1 Mechanism A: Z3 from Hexagonal Symmetry . . . . . . . . . . . . . . . .                  50
      9.3.2 Mechanism B: KK Tower Truncation . . . . . . . . . . . . . . . . . . . . .               50
      9.3.3 Mechanism C: Bulk Topology . . . . . . . . . . . . . . . . . . . . . . . . .             51
  9.4 Summary Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        51
  9.5 Falsifiability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   51
  9.6 Open Problems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        51
  9.7 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          52

10 Neutrinos as Edge Modes                                                                           53
   10.1 The Neutrino Problem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       53
   10.2 Physical Picture: Neutrinos as Boundary Excitations . . . . . . . . . . . . . . . .          53
   10.3 Mass Suppression Derivation . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        54
   10.4 Three Flavors from Z3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      54
   10.5 V−A from Boundary Conditions . . . . . . . . . . . . . . . . . . . . . . . . . . .           55
   10.6 PMNS Mixing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      55
        10.6.1 Observed Values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       55
        10.6.2 EDC Interpretation (Postulated) . . . . . . . . . . . . . . . . . . . . . . .         56
        10.6.3 Why Large Angles? CKM vs PMNS . . . . . . . . . . . . . . . . . . . . .               56
        10.6.4 DFT Baseline (Falsified) . . . . . . . . . . . . . . . . . . . . . . . . . . . .      56
   10.7 Dirac vs Majorana . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      56
   10.8 Falsification Criteria . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   57
   10.9 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        57

11 V–A Structure from 5D Chiral Localization                                                         59
   11.1 The Physical Picture: What Happens in 5D? . . . . . . . . . . . . . . . . . . . .            60
        11.1.1 The Setup: A Universe with Depth . . . . . . . . . . . . . . . . . . . . . .          60
        11.1.2 The Chirality Filter: Why Only Left-Handed? . . . . . . . . . . . . . . . .           60
        11.1.3 Overlap Determines Coupling . . . . . . . . . . . . . . . . . . . . . . . . .         61
        11.1.4 What We Derive and What We Do Not . . . . . . . . . . . . . . . . . . .               61
   11.2 Purpose and Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      61
        11.2.1 The 3D Observation (What Observers See) . . . . . . . . . . . . . . . . .             61
        11.2.2 The 3D Observational Description (SM) . . . . . . . . . . . . . . . . . . .           61
        11.2.3 The EDC Approach: 5D Cause → 3D Shadow . . . . . . . . . . . . . . .                  62
   11.3 5D Dirac Field and Chiral Decomposition . . . . . . . . . . . . . . . . . . . . . .          62
        11.3.1 The 5D Dirac Equation . . . . . . . . . . . . . . . . . . . . . . . . . . . .         62
        11.3.2 Chiral Projection Operators . . . . . . . . . . . . . . . . . . . . . . . . . .       63
        11.3.3 Mode Expansion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        63
   11.4 Interface Mass Profile and Localization . . . . . . . . . . . . . . . . . . . . . . . .      64
        11.4.1 The Domain Wall Mechanism (Baseline) . . . . . . . . . . . . . . . . . . .            64
        11.4.2 EDC Postulate: Plenum Inflow Determines Mass Sign . . . . . . . . . . .               64
        11.4.3 Chiral Mode Profiles . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      65
        11.4.4 Normalizability Conditions (Domain-Dependent) . . . . . . . . . . . . . .             65
   11.5 Toy Model: Overlap Suppression . . . . . . . . . . . . . . . . . . . . . . . . . . .         66
        11.5.1 Simple Profile Ansatz [P] . . . . . . . . . . . . . . . . . . . . . . . . . . .       66
        11.5.2 Overlap Integral [Dc conditional on toy ansatz] . . . . . . . . . . . . . . .         66
        11.5.3 Physical Interpretation . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     66
        11.5.4 Quantitative Suppression Target (Inequality Chain, No Calibration) . . .              67
        11.5.5 Schematic Visualization . . . . . . . . . . . . . . . . . . . . . . . . . . . .       69
   11.6 Effective 4D Coupling and V–A Emergence . . . . . . . . . . . . . . . . . . . . .            69
        11.6.1 Where Does the Weak Interaction Live? . . . . . . . . . . . . . . . . . . .           70

