12.7: Chapter Summary                                                                   79


  Epistemic Audit: Chapter 11

             Claim                         Status   Source
             CKM magnitudes                [BL]     PDG 2024
             DFT baseline computation      [Dc]     Z3 group theory
             DFT baseline falsified        [Dc]     Comparison to data
             Overlap model ansatz          [P]      Exponential profiles
             Wolfenstein hierarchy         [Dc]     Single-parameter result
             Phase Cancellation Theorem    [Dc]     Proved for Z3
             δCP = 60◦ from Z2             [Dc]     Sign-selection mechanism
             (ρ̄, η̄) derivation           [Open]   Not completed


   Next: Chapter 13 derives the Fermi coupling GF from the same overlap-integral formalism.

