120                                                     Chapter A: Open Problems Register


A.5    Priority and Dependencies
Dependency Graph
                           OPR-01 OPR-04 OPR-19


                                   OPR-21


                              OPR-20    OPR-22        OPR-23


                                                      OPR-24


Recommended Priority Order
  1. OPR-01 (σ anchor) — unblocks all mass scales

  2. OPR-04 (δ derivation) — unblocks electroweak

  3. OPR-19 (g5 derivation) — unblocks coupling chain

  4. OPR-21 (BVP completion) — unblocks mass spectrum

  5. OPR-20, OPR-22, OPR-23 (normalizations) — precision

  6. OPR-17, OPR-24–27 (refinements) — completeness


A.6    Summary Table
                   OPR    Problem                   Status     Priority
                    01    Membrane tension σ         [Dc]      Critical
                    04    Brane thickness δ          [Dc]      Critical
                    17    Generation mechanism      [Open]     Medium
                    19    5D coupling g5            [Open]     Critical
                    20    MW normalization          [Open]      High
                    21    BVP solution              [Open]     Critical
                    22    GF normalization          [Open]      High
                    23    Barrier height VB          [Cal]      High
                    24    Z3 barriers               [Open]     Medium
                    25    Hadronic channels         [Open]      Low
                    26    CP violation              [Open]     Medium
                    27    Overlap integrals         [Open]     Medium

