Contents                                                                                              ix


           11.6.2 Effective 4D Interaction . . . . . . . . . . . . . . . . . . . . . . . . . . . .    70
           11.6.3 The V–A Current Structure . . . . . . . . . . . . . . . . . . . . . . . . . .       70
      11.7 Boundary Condition Interpretation . . . . . . . . . . . . . . . . . . . . . . . . . .      71
           11.7.1 The Boundary Projection . . . . . . . . . . . . . . . . . . . . . . . . . . .       71
           11.7.2 Comparison with MIT Bag . . . . . . . . . . . . . . . . . . . . . . . . . .         71
      11.8 Minimal SU(2)L Gauge Embedding . . . . . . . . . . . . . . . . . . . . . . . . . .         71
           11.8.1 Coupling from Brane-Localized Action . . . . . . . . . . . . . . . . . . . .        72
           11.8.2 Alternative: Bulk Gauge Fields . . . . . . . . . . . . . . . . . . . . . . . .      72
           11.8.3 No-Smuggling Guardrail . . . . . . . . . . . . . . . . . . . . . . . . . . . .      73
           11.8.4 Verdict . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   73
      11.9 Dimensional and Consistency Checks . . . . . . . . . . . . . . . . . . . . . . . . .       73
      11.10Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    74

12 CKM Matrix Origin                                                                                  75
   12.1 The CKM Puzzle . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        75
   12.2 Physical Picture: Overlap Suppression . . . . . . . . . . . . . . . . . . . . . . . .         75
   12.3 DFT Baseline: Strongly Falsified . . . . . . . . . . . . . . . . . . . . . . . . . . .        76
   12.4 Overlap Model: Single-Parameter Hierarchy . . . . . . . . . . . . . . . . . . . . .           76
        12.4.1 Localized Profile Ansatz . . . . . . . . . . . . . . . . . . . . . . . . . . . .       76
        12.4.2 The Wolfenstein Mechanism . . . . . . . . . . . . . . . . . . . . . . . . . .          77
   12.5 CKM vs PMNS: Why So Different? . . . . . . . . . . . . . . . . . . . . . . . . . .            77
   12.6 CP Violation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      78
        12.6.1 Phase Cancellation Theorem . . . . . . . . . . . . . . . . . . . . . . . . .           78
        12.6.2 Z2 Resolution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      78
        12.6.3 Jarlskog Invariant . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       78
   12.7 Chapter Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         78


III     Technical Derivations                                                                         81

13 The Coupling Chain: g5 → GF                                                                        83
   13.1 Introduction: The Fermi Puzzle . . . . . . . . . . . . . . . . . . . . . . . . . . . .        83
   13.2 5D Coupling g5 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      83
        13.2.1 Definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     83
        13.2.2 Geometric Origin . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       83
        13.2.3 Dimensional Analysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       84
   13.3 Reduction to 4D: g5 → g4 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        84
        13.3.1 Compactification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       84
        13.3.2 The Role of Rξ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       84
        13.3.3 Effective 4D Coupling . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        85
   13.4 Localization: g4 → Geff . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     85
        13.4.1 Brane Localization Suppression . . . . . . . . . . . . . . . . . . . . . . . .         85
        13.4.2 Chiral Suppression . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       85
   13.5 Fermi Coupling GF . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       85
        13.5.1 From Effective Coupling to GF . . . . . . . . . . . . . . . . . . . . . . . .          85
        13.5.2 Consistency Check . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        85
   13.6 Error Budget . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      86
   13.7 The Reduction Chain Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . .           86
   13.8 Open Problems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       86

